 -4.8334073032934429e-10   7.0646297544915956e-10  -1.9700134121898364e-10
  5.2479241656059566e-11   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.2196805814507812e+01
 -1.5313401055325804e-09   4.5353492727585093e-01  -1.0196396163534309e-09
 -3.0792448558108128e-10  -2.5726245400810035e-10  -2.0899219882777629e-10
  7.7582428172225826e-11   1.4192921230805725e-09  -1.2715816945898332e-10
  1.1335570432543358e-10  -3.1052330871800254e-10   1.2424581196124679e-10
  3.6566896487616732e-10  -7.5302477071083218e-10  -2.0743144066432056e-09
 -7.1056022968209419e-10   7.8762466644767682e-10   3.2915657699542208e-10
  2.9021617837399463e-10  -8.7664878523248897e-10  -3.0194498358176024e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0647562480070492e+01   2.5294149780157551e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.9153714016460466e-05   6.9257292251909185e-04
  0.0000000000000000e+00   8.8010683753149135e-12  -2.1525131900981976e-15
 -2.1890050152732878e-11  -1.8455648091911319e-11   2.1432753209872013e-11
  2.4946544142630327e-11   9.3120112285131416e-11   3.6396606363250017e-11
 -1.1387193389181374e-10  -3.9957371411947362e-11   5.4795810775959358e-11
  4.8863260203907363e-11   4.0876703816208548e-11  -1.7621907982939722e-11
  1.9001908105902181e-11   6.6981427113185786e-11  -1.0310000052253215e-10
 -1.5277422505370768e-10  -1.2927994219746419e-10  -9.4825381067785163e-11
 -1.2552308917621466e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  4.1818528008166005e-12   3.1623336256803310e-12   1.7609405258398399e-11
  5.2109169788292913e-12  -2.3347674526668762e-13   7.4157553143612634e-12
  1.9311676020423565e-11  -1.7722861886442861e-11  -1.4498020944920287e-11
  5.7956224249709849e-12  -2.0175337566060730e-11   3.2429568748392759e-11
 -2.1737416262925486e-11  -1.0388130537106489e-10   2.5575981815008891e-10
 -4.4836005647381718e-11   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.2993772462297969e-10
 -1.4458903989237141e-09   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4445528445506175e+01
  1.4786251648964816e+01  -9.5873998423925553e+00   5.5245815586051975e+01
 -9.9131037161783524e+01   1.4192724156199395e+02  -1.1300656935526612e+00
  5.0046931564551009e+00   4.2813745755195916e+00  -7.1924542738578197e+00
  1.4572065476330609e+00  -2.8661745485800241e+00  -1.1241604133207765e+01
  3.5457087010798212e+00  -1.1389051627192702e+01  -1.1410035612955882e+00
 -1.3423832577825532e+00  -2.0712922885523457e+00   2.8522304012070848e-01
 -2.0226441074695152e+00  -8.7206245989003683e-01   2.7674039015538008e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.3043935962406151e-03   3.5391301508901768e-03
 -6.5589637055388783e-02   2.0353333141907015e-03  -2.6159021460343608e-02
  2.0124410731928166e-03   4.8150916444363441e+00  -7.5172599289822950e-01
  5.6907913811845532e+00  -5.4851069902196303e-01   2.8001201700130041e-01
 -7.1467031412841234e-02   2.0049309216632596e-01   1.2800911858577044e-01
 -3.3124129394690061e-02   2.4973123723940147e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.4874589406506731e+00  -2.9444460947762423e+01   1.6952876022354744e+01
  6.8645458514909450e+00   1.1052374874283429e+02  -1.5803299110479691e+02
  1.5018826063418984e+00  -1.4258732109904841e+00  -3.6402353159115792e+00
  6.3161701190554052e+00  -1.5563589699495131e+00   2.7708064241660297e+00
  6.1633819866950077e+00  -2.2654916393340152e+01   4.8847957709354439e+00
  5.8233997651607883e-01   5.1663765024364296e-02   8.9942376754259235e-01
 -1.1834086237376436e+00   1.3765733961374180e+00   9.8477292997135490e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   6.6847565378828688e-02
  1.0365738306892668e-01  -5.3657875268044219e-01   1.1266626112450950e-01
 -1.7526414030905019e-02   2.9639374889745274e-02  -3.0585878638306689e+00
  8.9402869491815273e-01  -4.5161798888293960e+00  -1.4562743400096870e-01
 -3.5175087517585735e-01   2.7322979145518345e-02  -2.0712568363996439e-01
  2.5273529323874572e-03  -7.3196097733312676e-02  -1.4978915388208891e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.9261615190142232e+00   1.0849840654308844e+01
 -3.8008548301697537e+01  -4.8722942155582203e+00   9.4373758048497312e+00
  1.6656032697469843e+02  -1.6990787922431136e+00   1.2046250382021948e+00
  2.6467419345270926e+00  -4.8069788115609944e+00   9.5924254830632993e-01
 -2.0334075258171809e+00  -1.7416418956684334e+00   1.0189083052589091e+01
 -2.6254463625642295e+01   2.6836371663109843e-01  -3.9880871742728879e-01
 -5.3761987550962920e-01   1.2310955568614059e+00  -6.0457589850292526e-01
 -3.7736875686038318e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.7590299836670670e-02  -5.4171381838759129e-03   3.7154908842340371e-02
 -7.0821782546698353e-03   3.9519792057488116e-03  -1.6179910760434901e-03
 -1.1497368160515678e-01  -3.0526994385345846e-01   1.3015358583884127e+00
  3.2985782055470125e-01  -4.0157254742843887e-02   1.3671647473947424e-01
  2.9871509005544541e-02  -1.4318394202867682e-01   8.0013309525119605e-02
 -3.1463132565617578e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.8559736949130166e+01
 -6.6480708157042763e+00   6.5042543514813804e+00  -5.6088132865433892e+01
  8.4951740617467749e+01  -1.1466271330683537e+02   7.6193566871439709e+00
 -7.4531833461531045e+00  -1.7384786507615754e+01   3.0387277986713563e+01
 -7.4701771382021953e-01   3.1425055225419185e+00   4.2213120905342510e-01
 -1.2316614144660341e+00   2.7986933797783808e+00  -7.2021761025111299e+00
  2.2644035997098482e+00   2.0991459179629332e-01  -2.1396991446713867e+00
 -8.8301464899821136e-01  -1.2791125022056278e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.1886492765881084e-02   7.3898746795450984e-03
 -1.0557111764320327e-01  -6.1118427086264415e-03  -5.1509148224068546e-02
 -1.6201424211873462e-02  -3.0460431647390174e-01   5.2570772248014839e+00
  5.2948045364548235e-01  -7.7774629020947517e-01   3.4387420044736348e+00
  1.0380489820959100e-01  -7.4262150876555619e-02   1.6532313616588257e-01
  8.1843618284090536e-02   1.1954741734164842e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.7889085872035331e+01  -4.3225545886288309e+01  -7.1112739525872728e+00
  4.5307594407080629e+01  -1.0663118926244337e+02   1.2720063315969001e+02
  3.8065955035492763e+01   7.4340505039018270e+00   1.7910673716130724e+01
 -2.8367670979561378e+01   7.5037850221645630e-01  -3.1737355873724646e+00
 -6.5688627554692358e-01   1.3850588426409203e+00  -2.8495275013283270e+00
  2.1750031026285548e+00  -1.0770312729920752e+01  -5.7456535719966484e-01
  1.8597174172950883e+00   7.5804632534793037e-01   1.1630753757118757e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.1622301694887046e-03
  2.6023735170626235e-03   6.9531866024888145e-02   1.1720715462301808e-02
  2.8942773892917412e-02   1.1413626447107139e-02   2.9608187274081132e-01
 -1.3068523675698065e+00  -1.7791507054741840e-01   5.2147450168321274e-01
 -1.3483429767268575e+00  -2.4989339262494928e-02  -1.2555332742113123e-01
 -3.6644502590156662e-02  -4.1661717440558445e-02   2.1586599001939662e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.7925919722850775e+01   4.2966705254522978e+01
 -7.0669315102484347e+01  -4.1933792262290531e+01   8.7223291493932408e+01
 -1.5669014197616730e+02  -3.8494978193850422e+01   6.7927511932173658e+01
 -1.8342073665479749e+01   2.9079146914917910e+01  -7.3213346048288808e-01
  3.2510625768432662e+00   1.0235221607029421e+00  -1.9539616563755855e+00
  2.3250475199581180e+00   1.0785652695401617e+00   1.4558770922989901e+00
  1.6318732499235105e+00  -1.9118307749320156e+00  -1.1788865456051534e-01
 -4.8749306248708152e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.6505140906584552e-02   1.5647470614987453e-03  -6.3151799463246519e-02
 -3.6786723995660625e-03  -4.1819486422744447e-02  -9.8655300830366530e-03
  1.7865265900183069e-02  -3.4303219856931311e-01  -1.4666723989252786e-01
 -6.5525848419615923e-02   2.8995927316364239e-01  -1.8087993269560360e-02
  1.6577754133726269e-01   5.8547024680698136e-03  -2.0128639701175533e-03
 -9.4185017249850275e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.2903415123279833e-01
  9.0112956383708753e-01  -1.5928863677482747e+00  -4.7429229448790062e+00
 -5.9530376397894123e+01   8.4722854619969183e+01  -2.8183414385687566e+01
  1.5252398612228275e+01   5.1573116999222947e+01  -7.8351922196192675e+01
 -1.2069146274528442e+00   3.9118188663325753e+00   4.8715291278192323e+00
 -7.4972602248438793e+00   4.2478699317255204e+00  -5.5428144204480667e-01
  4.8895123536684110e-01  -1.1668038003894894e+01   5.5162701668644409e+00
 -7.3016082393441073e-01  -8.8176066054994517e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.7211324345198665e-03   1.5123582654517475e-02
 -2.0560387119740293e-02   1.8172341670648962e-02  -2.0630871587492293e-02
  1.7284850304545019e-03  -1.9307613273383820e-01  -2.8039245464741464e-01
 -3.5632826183026678e+00   5.4386669062605248e+00   8.5782609140148736e-01
  2.1118749456392662e-02   8.5429842140648152e-02   3.2721029670570327e-02
 -7.7735511947683550e-02  -7.4558166169820474e-04   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.2661683165812854e-01  -4.8887081523544323e-01   6.4533484188546419e-01
  2.5430174254340701e+00  -4.7811389978004533e+00  -8.6828303223697418e+01
  8.7156563498876150e+00  -3.7567006554959093e+01   5.5472298464722041e+00
  7.9581834191044578e+01   1.4016094202476095e+00  -2.7441498624325482e+00
 -6.0955724960868118e-01   8.0623730093577333e+00  -8.2245945693344797e+00
  2.7940070594032568e-01  -4.1054195167921520e-01   3.8402366401302430e+00
 -1.4551606837769555e+01   5.6000311468146727e-02   6.0625527625477160e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.4507371506917626e-03
 -2.5306713669213547e-02   3.2044221579403939e-02  -3.0495641592927503e-02
  8.5552884549979762e-03  -7.1164735237680271e-03  -2.5817843261720391e-01
  2.6929958093229461e-01   6.6333210433976741e-01   2.3793937244475172e-01
 -8.1880577434554083e-02  -5.9089396187376013e-02   5.6199087260551100e-03
 -7.1719532947492226e-02  -1.1830313364074620e-01  -1.1632858843283944e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -7.4685682274469301e-01   1.2613417005500327e+00
 -1.3547515304359243e+00  -1.1920996364042740e+01   2.3028009616307788e+01
 -3.4391388122688937e+01  -4.2958161247544474e+01  -9.4105591525240904e+00
 -9.1692639917045625e+01   1.1109903240630587e+02   1.0031945541364141e+01
 -3.1824828371849140e+01  -1.5347910541722631e+00   3.1989347199585749e+00
 -5.0751808243212038e+00   5.2220732015112770e+00  -5.4288619008724899e+00
  4.5155175538359245e-02  -3.5575510940401067e-01  -1.1201026836229603e+01
  1.6303155548114940e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  8.0956681363439330e-03  -1.3618043706791379e-02  -8.3142508572979765e-02
 -1.6939686831475675e-02  -5.2929000391026507e-02  -1.2302841420146501e-02
 -1.3314834726928920e-01  -4.0761592690123893e-01   5.7723320438236164e-04
  1.0079970734969990e-01  -3.4677689224787041e+00  -3.8171788948380414e-02
  3.2641900928698855e-02  -1.0496624687202723e-01   1.1077731409786444e-01
 -1.4339702241548133e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   8.4497955925594792e-01
 -1.4730833802647922e+00   1.5305392029494469e+00   1.2347846534393828e+01
 -2.1613462247250954e+01   3.2310163238696511e+01   3.9514044818389777e+01
 -6.9951788244907007e+01   6.5836463648266943e+01  -1.3735016242784064e+02
  6.0000528803885061e+01   3.0784178986282523e+01   1.6934643998646577e+00
 -3.2739102157516657e+00   4.7662184810315900e+00   8.4010118731479766e-01
  6.1607905870105419e+00  -2.1081784258360414e-01   2.3474701898657629e-01
  8.5858300984617841e-01  -2.5363209980709729e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.6517787608288634e-02   3.1475276975218673e-03
  7.2652498404166266e-02   1.0194904685749052e-02   5.0224683306911509e-02
  9.8546617429313456e-03   7.9666568051173448e-02  -1.9193229202712778e-01
 -1.4987965231796341e-01   6.7419317756940170e-02   4.5152679693904324e-02
  7.6114151877511673e-04  -5.0328592888237461e-02  -7.0047962954606580e-02
  3.0133834078731089e-02  -8.5267166938582328e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.7844926105313073e-01  -7.1147838634411986e-01   6.8517324877331842e-01
  5.6612225695678198e-01  -1.1207836680808763e+00   1.7830789286426914e+00
 -9.1955400190135095e-01   1.8688125602652139e+00  -6.8549131519869757e+00
 -9.1033141058315437e+01  -3.6988313299951876e+01   7.9402037840847044e+01
 -4.6387481988374030e-02   4.8875235009104932e-03   5.4870371297527221e-01
  2.6605288552841194e-01   2.0320012571246171e-01   9.3548777358742612e+00
 -8.8947662067536957e+00  -2.2643388695894368e-01  -1.6286154839577751e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.2033275577804795e-06
