 -9.0074937073849858e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.2199688176162233e+01
 -6.6105455627482532e-09   1.4170421769629848e-01  -4.1934364394395969e-09
 -6.1045932813651417e-11  -6.9442273275048589e-10  -7.8382130159301616e-11
 -3.0600734180083134e-10   4.5375661280579172e-09  -7.1749605598599754e-11
  1.3557777283729046e-10  -2.5950791542554067e-10   3.2527199233465440e-09
  3.3128822317856448e-10   1.2149140717392821e-09  -1.3166304822272714e-09
  4.0230248298459832e-10  -2.2335624869019151e-10  -2.0376359527832846e-10
  2.0082469727341359e-10  -3.6349576341725708e-09  -1.9290344873397576e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.1233057276347010e+01   2.4633009093054633e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.0756836062902607e-05   6.7446863874988936e-04
  0.0000000000000000e+00   4.4307490950452404e-12   4.3476999541694463e-11
 -2.6501417277317705e-12   2.5315588044622968e-11  -5.7549233898280361e-11
  1.3678221675026638e-11  -2.4488275579260020e-11   1.0005561441956117e-11
 -1.4760659894328112e-11   1.2402747368334204e-10  -1.7952879307930808e-10
 -2.2155073854874702e-10  -2.4182768186326878e-11   1.0837903912173111e-11
 -2.8152331365118077e-11  -7.0681358118870666e-11   1.8416992542531845e-11
 -1.0923446380804350e-10   3.6407069969016446e-11   1.7533654942148228e-10
 -5.6573786670975063e-11  -5.3218432836520610e-11   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.2906428034366811e-11  -8.1596174267021200e-11   9.2945105362739479e-12
 -5.0606590282553992e-11  -1.9058276604568361e-11  -1.8175840825196495e-11
 -9.4386926653366668e-12  -1.5923540765507916e-11   6.3002349965646570e-11
 -5.9493455181186810e-12  -4.2853323317356728e-12  -3.8649413535001512e-11
  1.5833194768237130e-10   3.7708698805290531e-10   2.8851908272098683e-10
 -5.1510893188982727e-11   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.3287283364315927e-10
 -9.0512499186047113e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.6858539640823441e+01
  1.9017137202731480e+01  -1.3290371049274048e+01   5.0581962603141513e+01
 -9.0556597556916202e+01   1.2981401582924113e+02  -1.0860414542696839e+00
  4.6669296090215351e+00   4.1730870589273046e+00  -7.7443170122198675e+00
  9.4986792559419342e-01  -2.6677845550379793e+00  -9.3847637812815403e+00
  1.0792824233561482e+00  -1.0232946883612776e+01  -6.6613147538059236e-01
 -1.3046038153712924e+00  -1.8560804122046217e+00   5.3898935940606396e-01
 -1.0168314007811032e+00   3.6946558465814378e-01   2.8245504934320405e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.0604941722114125e-02   1.9473096809475232e-02
  3.5101725644824722e-02   2.0618741094198700e-02  -1.6385400951230960e-02
  4.7214087522698678e-03   5.6512610555260228e+00  -1.7454781857794543e-01
  4.4172440037213381e+00  -7.2432830719309360e-01   5.9379468336664055e-02
  1.2079812676092858e-02   1.5285675872570689e-01  -7.4223164458212976e-02
  4.2165611808460977e-02   1.8691175497825113e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  8.3222783415353607e+00  -3.6801014408923891e+01   2.2766930857008475e+01
  9.2536784759147910e+00   1.0188105461279638e+02  -1.4672520304365855e+02
  1.2581520863166820e+00  -1.0829280382208899e+00  -3.4461645590223329e+00
  6.5804883764659436e+00  -1.0398372083433762e+00   2.5721673381714765e+00
  3.5090030171981721e+00  -1.7805163862764388e+01   2.7338806619088376e+00
 -7.6301266512454724e-02   2.5368314549660664e-01   6.3300449585687424e-01
 -1.0109542373559981e+00   5.3370382892971635e-01  -2.9501702131410878e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.1521075739268741e-01
  1.0552456083198425e-01  -8.5308427065522940e-01   1.1090907739794420e-01
 -2.8917073419796796e-02   1.0075644335803130e-02  -4.2597132494817078e+00
  2.6096354772082769e-01  -2.8266738067720261e+00   2.0118663045820445e-01
 -3.9774654016169683e-02   1.8084187098868377e-02  -1.7978029992139902e-01
  1.0132939320024911e-01  -9.3874518485635550e-02  -1.1630345129365066e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -3.9115145365773247e+00   1.4570835550483233e+01
 -4.6890887129716042e+01  -6.0494815692559047e+00   1.2227414256057815e+01
  1.5619427896697013e+02  -1.5189325334875545e+00   8.3361487662506339e-01
  2.5790392323405493e+00  -4.8727810732648571e+00   8.8774636180623467e-01
 -2.0165437002250588e+00  -3.9668295926047381e-01   6.4120221774233741e+00
 -2.2260221818580789e+01   2.6378083150775050e-01  -3.6636762314881288e-01
 -3.2531237906722815e-01   9.4937734726865286e-01  -3.6843690518588379e-01
  2.9204740183580330e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.0040791659652122e-02   1.0967276856168906e-02   1.3761160534053782e-01
  9.4744383401054733e-03   8.9883400401768870e-03   3.1024833198936199e-03
  5.0787398694331165e-01  -2.0287598423728798e-01   4.3068111473796661e-01
  6.5237002078953985e-02  -5.0772190228549716e-02   4.3456258721559358e-02
  2.3452604733940789e-02  -4.6226495772245989e-02   7.5709451323939220e-02
 -1.6833939301640573e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.7300485199209206e+01
 -7.3972835326449333e+00   7.7450349473182492e+00  -5.5878599096876130e+01
  8.1813194104430835e+01  -1.0636165218125804e+02   8.4403850690526099e+00
 -8.6067016890226586e+00  -1.5785627911254823e+01   2.7801153097748529e+01
 -1.0280235420038295e+00   2.5120467114902003e+00   6.6440761400931381e-01
 -1.5246273518315543e+00   2.4584855394707881e+00  -5.3154364161145073e+00
  3.3038686489526015e-01   1.0429538464078270e+00  -2.2033722493272387e+00
 -1.4327363813645311e-01  -5.1450668728364546e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.8615961554469221e-02  -1.1860665179575583e-03
 -7.8331210119154865e-02  -1.9026924000138390e-03  -7.5258474345098358e-02
 -2.2010860675191198e-02  -3.2306862574388452e-02   6.2395190055750538e+00
  3.1387248041248328e-01  -2.4152653646711816e-01   2.5821345127688331e+00
  7.0463520146644754e-02   3.7416786987111143e-02   1.4338531211332409e-01
  7.4383833759305518e-02   1.6206727463406082e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.6432126895839566e+01  -4.0516494143565403e+01  -8.5224231719324486e+00
  4.3633679172253075e+01  -1.0760145699151752e+02   1.2267140913634930e+02
  3.5502773566591955e+01   8.5014685038415347e+00   1.6243514674416783e+01
 -2.6239355130865277e+01   1.0418594887403452e+00  -2.6875574951267760e+00
 -8.1314743855085347e-01   1.5477922135654048e+00  -2.7274629981922613e+00
  3.5192836293154545e-01  -8.1267468196989565e+00  -1.1423903525931443e+00
  1.9609498345064751e+00   5.4861808256426829e-02   5.0467760424441754e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.6888948233667489e-02
  2.6948279935103247e-02   3.5258146330689272e-02   2.1548025423967339e-02
  1.1922619708420928e-02   1.1984662806134420e-02   1.2883184933681724e-01
 -2.1717756426096178e+00  -9.8444770064777698e-02   2.0503685550104001e-01
 -5.8578743268442279e-01  -2.2035884755038062e-02  -5.6130189933277258e-02
 -2.1912140433970856e-02  -3.4025147648208923e-02   1.0865131904906473e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.6200313563551830e+01   3.9533907256390528e+01
 -6.6574365480758772e+01  -3.8897975648021848e+01   8.4117603637343819e+01
 -1.5767934362163174e+02  -3.5258079811220838e+01   6.4029165983186957e+01
 -1.6782054626626714e+01   2.7210170570055116e+01  -1.0263151931058982e+00
  2.9262234872414976e+00   8.9910317342051294e-01  -1.8702258503150129e+00
  2.5504253984269680e+00   1.5903560998375963e+00  -4.1486795524846598e-01
  1.3668672147682654e+00  -2.0709689653376144e+00   9.8469763311676589e-02
 -4.0196832552000583e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.4687293767002299e-02   1.4701737110558527e-02  -4.4091638261021721e-02
  1.1267044356147922e-02  -3.4479942955409126e-02  -8.3161449326111126e-03
 -7.0524165540197511e-02  -1.7483239166762876e-01  -5.6672056067521320e-02
 -1.2249076871375950e-01   1.0241502943346130e-01  -1.1577419659095171e-02
  7.0427885467890791e-02   7.0750896030898607e-03   1.0999686563461831e-03
 -2.6009047438585568e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.8013054453506142e-01
  7.5489112325870300e-01  -1.4239993816391678e+00  -6.5404215891146800e+00
 -5.4287365030164175e+01   7.8306078080680621e+01  -3.5488815892992868e+01
  2.1415832211164521e+01   4.7267987965886533e+01  -7.2121625421647934e+01
 -6.6059142188063802e-01   3.8224123039781519e+00   3.3535334284088512e+00
 -5.1559223470243198e+00   3.3478571077208579e+00  -2.0445255673291249e-01
  2.4273422712227752e-01  -8.3898461494843062e+00   3.4364250140245818e+00
  8.9772447841363553e-02  -7.2555698349216269e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.0081840183202295e-02   8.2420189948407933e-03
 -3.5168661388951958e-02   1.4464350961018058e-02  -3.2015928111997230e-02
 -6.4563669417568859e-03  -3.7399175990102368e-01  -1.1911967837732237e-02
 -2.5840821777266685e+00   6.9521989004346221e+00   6.0612927435022801e-01
  4.2483426686020641e-02   6.5564845151651382e-02   1.4661377163524814e-01
 -6.8214491760414534e-03   1.6276036415736966e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  6.3804499696321337e-01  -3.7128935254528134e-01   4.4657903101596369e-01
  3.3953351703192185e+00  -6.6027811512926533e+00  -8.1543738436463983e+01
  1.2237617967447081e+01  -4.6870376885029529e+01   6.7834417027096929e+00
  7.4309018003188157e+01   9.3131474882837761e-01  -2.7764956162958221e+00
  1.9957149782736036e-01   5.8643002462091856e+00  -6.5103127165571557e+00
  1.3870519269348100e-01  -2.6282156660341721e-01   1.7008201896209820e+00
 -1.1655939137761953e+01  -2.4944221627770011e-01   4.4326092556452173e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -6.8893857096779037e-03
 -2.0951233298629610e-02   5.3030184584243426e-02  -2.7912176307499786e-02
  1.2744337385626338e-02  -1.2186129411598245e-03  -9.6270732614230400e-02
  1.9155138209987510e-01   1.5274630750110266e-01  -5.9823676052115782e-01
 -7.3004845571348564e-02  -4.2511219948404344e-02   3.3301626764963867e-04
 -3.3057720448656333e-02  -1.1456296305376710e-02  -5.6376306445847261e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -8.5900323773032050e-01   1.5530460242077482e+00
 -1.6305753500459421e+00  -1.0824430573659237e+01   2.0884526147066236e+01
 -3.1466352424971504e+01  -4.0471644061645875e+01  -1.0694880475677811e+01
 -9.3071225246829670e+01   1.0623798726765372e+02   1.1349130093260049e+01
 -2.8814020255898100e+01  -1.4814351444272422e+00   3.0104913349026408e+00
 -4.6466091182055838e+00   3.3120187195627406e+00  -3.3173710443686959e+00
  2.4453106032095723e-01  -4.7396262749237972e-01  -7.8187167136601472e+00
  2.3935206626548866e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.5622192591199065e-02  -8.9663297821759962e-03  -4.8131980259203774e-02
 -5.8263117141489160e-03  -6.1779524503271115e-02  -1.6226371185959702e-02
 -4.3923929956899123e-02  -4.6331414846599978e-01   4.5470520252511347e-03
  1.9798563495512667e-01  -2.5856458673176572e+00  -3.5731650283853292e-02
  6.1482424471528810e-02  -5.5013663357245654e-02   9.0169326821074314e-02
  7.4670066307744795e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   9.4204756835249981e-01
 -1.7661744068517617e+00   1.9461652597389467e+00   1.1296976518735407e+01
 -1.9991897545299970e+01   3.0233523003583858e+01   3.6306661417437240e+01
 -6.5932496568012255e+01   6.2955844253560500e+01  -1.3800824959053750e+02
  5.5634338656883116e+01   2.8283145816909904e+01   1.5786181129497703e+00
 -3.0635013833936791e+00   4.6734355113435608e+00   1.6581236944791058e+00
  4.1912002061122076e+00  -2.8086655014053291e-01   5.3014414898901796e-01
 -8.2488904651059636e-01  -2.4698574252284882e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.1543599405577020e-02   2.0317173852058140e-03
  4.1729837756296934e-02   2.0163336254049175e-03   5.7487474291379341e-02
  1.3873736466935724e-02   5.7942185190496945e-02  -5.2821627264679011e-02
 -8.3887928217616703e-02   1.1178612197748829e-01  -2.8060706394035478e-01
  8.3069033071276124e-03  -3.4911076007680189e-02  -5.7992438104946677e-02
  9.9956936830162615e-03  -1.8912886693547765e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.0116816768542056e-01  -4.7535390121761439e-01   6.3410455735830451e-01
  5.2587876648712550e-01  -1.1027335583795650e+00   1.8493462192449399e+00
 -5.0330791876475656e-01   1.2417520963043507e+00  -9.4635026945022869e+00
 -8.4766560307269799e+01  -4.7755007366561536e+01   7.3664973069383137e+01
  2.1042694327456704e-01  -3.6906352807359893e-01   5.8806907546027243e-01
  7.8154330984054679e-02   5.6954225887604647e-02   6.0794242485706302e+00
 -6.4537759590925718e+00  -9.8418663963219438e-02  -1.1656777552909286e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.8633399913633468e-03
  3.5875574601033551e-03  -7.7447712536169722e-03   2.1304797974322984e-03
