  2.8071947480413844e-10  -2.0362995240702531e-10   9.1861676193147065e-11
  2.8295371343069170e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.2180894693652604e+01
 -5.0623376585252197e-09  -1.1090605615211235e+00  -3.2092349765123807e-09
 -1.1432175532998976e-10  -5.5827512218270365e-10  -1.1019325605012708e-10
 -7.1853213112996816e-11   3.4341626153898620e-09  -1.4796674794521153e-10
 -1.4053359195107584e-10  -3.8090945219841917e-10   2.4269639967830513e-09
 -7.7341418495213121e-11   1.1442948616984339e-10  -2.3320983580141642e-10
  1.2539298170870819e-10   1.7633388051967613e-10  -1.3871598602444265e-09
 -4.9471449815716250e-10  -7.2051982851127658e-09   7.7972637798151238e-10
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.4169090865164318e+00   1.5124751772212906e+02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.5784104863817837e-05   4.1412557119014460e-04
  0.0000000000000000e+00  -1.4510490028046611e-11   2.2426676175451623e-11
 -3.0588389586926800e-11   2.1563398802164489e-12   1.9662311111055155e-11
  4.8616528379430744e-12  -4.0094145687550492e-11   8.6531927122421430e-11
  9.5927547543911433e-11   7.3600479912866102e-11   1.7453294449720318e-12
 -2.9892102019486648e-11  -4.8155068416366733e-11   5.7895429769696684e-11
  2.9810812882142158e-11  -7.5933490302752590e-11   5.1384675290063217e-11
  4.3350021194381754e-11   1.4683368726250289e-10   6.6699208717198570e-11
  6.9391285213609652e-11  -2.6609216422160559e-11   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -6.0588845831178111e-11   1.0404972672830848e-10  -1.6458452757486838e-11
  6.5541139307451342e-11   1.5064670312394683e-11   1.2251634477479651e-11
  1.0000013181777685e-11   2.3803349315874619e-11  -5.2907007272927079e-11
  4.8133003731688010e-12   1.2281671471172007e-11   8.0314440382522051e-12
 -2.8066991287982722e-10  -1.0063100247078178e-10   2.9564507655200361e-10
 -4.9770476644751125e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   3.4831418710244269e-11
 -3.2395193818268932e-10   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.1360754454312110e+01
  1.2026051246174621e+01  -6.0114182800291571e+00   3.2013635043384930e+01
 -5.8639040604885935e+01   8.5960846435202512e+01  -5.6975404047343345e-02
  1.5809335251677179e+00   2.9444253547626609e+00  -4.3928938878307759e+00
  3.1098990853179209e-01  -1.7006168856732704e+00  -6.0201699204905799e+00
  7.2730460234524286e-01  -9.1625700470361924e+00  -7.3149281061354965e-01
 -1.3825849809915873e+00  -1.4157565828434253e+00   4.6740020431549850e-01
 -5.3011305584312973e-01   5.6510691219487874e-01   4.6225231870452426e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.1777317973922248e-03   4.5918220301524523e-03
  4.0473911723373668e-02   8.9031495348925738e-03  -2.5229554101148605e-02
  5.4985297856444681e-03   5.7550823788994192e+00   1.1582878790967821e-01
  2.4827915456331318e+00  -2.3669643553079620e-01   4.0722851412690990e-02
 -8.4151727640560517e-02   1.4188252783551600e-01   2.3807155977548899e-02
  2.0832336235279542e-02   8.4698808014691915e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  5.1373480265887963e+00  -2.4462115300519113e+01   1.4608676400924196e+01
  4.3899445779515842e+00   6.6066270190283220e+01  -9.6432421856293203e+01
  3.9006630559282801e-01  -1.4459401691305471e-01  -1.8101843539384233e+00
  3.2222511188187748e+00  -3.1456213797734106e-01   1.2904026769301635e+00
  1.6807807244172703e+00  -1.1684573055754537e+01   2.7271298426032220e+00
 -6.8306917943922046e-02   5.1888543757993205e-02   2.3875599962541796e-01
 -6.1970488850364769e-01   7.3581956724341951e-02  -4.2092486834546727e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   8.5137141042188974e-02
  5.8287680548557624e-02  -8.4683766270817351e-01   6.3573791143284597e-02
 -7.8818730811932684e-03   9.6596074644306612e-03  -4.3104951478932945e+00
 -1.2554515704237705e-02  -1.4255659689864011e+00   1.1142543766129652e-01
 -1.2942754978930458e-02   1.9715249384239571e-02  -1.8650712893083973e-01
  2.0705155223498049e-02  -5.9008449267747516e-02  -1.2220406576810275e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.9219949898647899e+00   9.3495529633093355e+00
 -3.1497753779072752e+01  -2.8215882883949370e+00   5.5268732355827286e+00
  1.0015053712485691e+02  -3.4771487674818069e-01   1.9502707050195298e-01
  1.2960673203291406e+00  -2.3505224945454328e+00   2.5396349539002916e-01
 -9.8979109505692064e-01  -1.7848310603206183e-01   3.0673319378750774e+00
 -1.5171676117428577e+01   7.5400491343978568e-02  -6.9537184021956452e-02
 -1.9760780388536237e-01   3.7017288024323491e-01  -5.5911415595475369e-02
  3.2601501816421086e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -1.2537883007152133e-02   4.4778123719604688e-03   1.7342039314458788e-01
  7.4174191513420029e-03  -4.2559849621911540e-04   1.3456609419562420e-03
  5.4819415660534687e-01  -8.4112492875731817e-02   2.1753742308512611e-01
 -9.4996996372373785e-02  -5.5517890710504172e-04   3.4737731633325435e-02
  3.6731829798752988e-02  -1.6870034659204051e-02   3.9441063607926589e-02
 -5.6136639050326891e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.1452500626610377e+01
 -3.3623778826665611e+00   3.5846411033910983e+00  -3.9030804836971619e+01
  5.5074771861177410e+01  -6.9973416354519330e+01   3.7477384476128086e+00
 -3.9138652606416291e+00  -1.0707775098058447e+01   1.7786003314909834e+01
 -4.6883691757422430e-01   1.8542448819830508e+00   6.5509789451219125e-01
 -1.3381714244671201e+00   1.9922061819584371e+00  -2.8187128316979888e+00
 -5.2747036049490992e-02   1.1240081131520774e+00  -1.8706440665388677e+00
  1.0123916928915337e-01  -3.2814316535004173e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   9.6674345175112170e-03  -4.9545281930199660e-03
 -4.9218570546702381e-02  -3.9508530552816931e-03  -4.7410495388327534e-02
 -1.5967305346204018e-02   4.6398191928291366e-02   6.6427705070438847e+00
 -4.7312646498826133e-02   8.2002180930648177e-02   1.3803585248503802e+00
  7.6465992339472447e-02  -7.0403305455750825e-02   6.6356460379702720e-02
  8.9657085011923696e-02   4.8482181531778183e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0964433117514824e+01  -2.6576379723678610e+01  -3.8473407941770694e+00
  2.9373211730412947e+01  -7.3274679364066486e+01   7.9944192203342965e+01
  2.3509904097856790e+01   3.6449981886702485e+00   1.0691719120374156e+01
 -1.7215246859569564e+01   4.7010458835483970e-01  -1.9128576149330443e+00
 -7.1369141705677008e-01   1.3277869737444263e+00  -2.1343009978892065e+00
 -5.5618883817758802e-01  -4.4724370931252366e+00  -1.1187052630830863e+00
  1.7544073673796743e+00  -1.0863064702943948e-01   3.2324723204657813e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   1.4369545411593654e-02
 -3.2988461078523428e-03   3.0454634794762514e-02   9.3584710709727556e-04
  1.7064260731147168e-02   8.8936544019798894e-03   4.6565230711613941e-02
 -2.1259315406913299e+00   3.7382891930789572e-02   4.0963008236308732e-02
 -2.3358093155724574e-01  -4.4006909508193442e-02  -5.8314635347602707e-02
  1.1954931437744544e-02  -5.0174195100729568e-02   1.8065716616925071e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.0890875675784894e+01   2.5928241557006949e+01
 -4.2965978673685655e+01  -2.5590277937164039e+01   5.4818874402406166e+01
 -1.0443429355325563e+02  -2.3331026035223374e+01   4.1243076200458688e+01
 -1.0847550535165306e+01   1.7527337856967474e+01  -4.9709844112187107e-01
  1.9962123332174617e+00   7.2857826424652761e-01  -1.4635207297341635e+00
  2.0699690702855582e+00   1.4506317428628597e+00  -1.5000338132355666e+00
  1.1216670454472799e+00  -1.7649345912879564e+00   6.0618719271150409e-02
 -3.2464122982132049e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.8584691058900028e-02  -7.2598303288744798e-03  -4.2966586968079305e-02
 -3.5662457633888504e-03  -4.2074617961125688e-02  -1.0506882090563410e-02
 -4.4959937055232622e-02  -1.4970818185250478e-01   1.3813846014966730e-02
 -4.5287307745461698e-02   9.6269265311557245e-02  -1.2565896770640092e-02
  2.5709151574418197e-02  -1.8762100695549232e-04  -1.7688591992305507e-03
 -7.7444542641920116e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.2129553314854361e-01
  2.3403949126660742e-01  -3.2598313889170205e-01  -3.1143952824739549e+00
 -3.5538997271150599e+01   5.1552664110273490e+01  -2.4223212037027498e+01
  1.3272377887640436e+01   3.0778958973701599e+01  -4.7729155030892812e+01
 -1.4894382485489679e-01   2.0637104023846016e+00   1.8414702832393397e+00
 -3.5451776821646774e+00   2.9310456672659981e+00  -3.3082747789580265e-02
  4.5317468265284100e-02  -5.1972409016572918e+00   2.8003254053418147e+00
  5.4161916566715138e-02  -3.9553024724120628e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   8.2187489389932786e-03  -1.7194469937239065e-03
 -1.9214637913261837e-02   3.2356876281608438e-03  -1.7633486116672661e-02
 -2.7550967486640182e-03  -1.3634692250575023e-01   3.7646771612319298e-05
 -1.4479849678701859e+00   7.1320086323717531e+00  -1.6358660917402537e-01
  2.0424221491046095e-02   9.6350740419997610e-02   5.3028524368390562e-02
 -8.5024980277648543e-02   2.7101894288101776e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.9490676448942296e-01  -4.9575966590374158e-02   1.0447746312461151e-01
  1.5644510761668080e+00  -3.1490750996065762e+00  -5.2233575680943417e+01
  7.5842159357819430e+00  -3.2711591533883436e+01   3.2426794274394481e+00
  4.7917448490101840e+01   1.4486045186059276e-01  -1.4321778468834376e+00
  2.2092981490637700e-01   3.2932219273163930e+00  -4.5896244161544644e+00
  2.5895696121067069e-02  -3.6070376978903716e-02   7.4549664147422823e-01
 -7.4947242078079421e+00  -6.4122032584400412e-02   2.8108411327926552e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -4.0109359636993341e-03
 -6.2070802357739978e-03   2.5330775836513109e-02  -1.2219436067165176e-02
  7.0461322419561618e-03  -6.4995791297214889e-04   2.2367037350193471e-02
  8.4483963627108083e-02   2.7536902824066546e-02  -6.5132734551615268e-01
  3.8099037753786633e-02  -2.7200903827683844e-02  -2.2944160596608653e-02
 -1.4480392463716929e-02  -4.6701243677681248e-02  -9.4250372954691932e-03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -4.7560261493070355e-01   8.7608790521664870e-01
 -9.6527511440656588e-01  -7.3424743546136133e+00   1.3746495992775323e+01
 -2.0339157278844155e+01  -2.6503762701759392e+01  -5.2023585717728027e+00
 -6.4767131655380453e+01   7.1291046360906989e+01   4.9621300268690316e+00
 -1.8976171008977179e+01  -1.3550104865793415e+00   2.6225329663988122e+00
 -3.9666707697768575e+00   1.1426146826724624e+00  -1.7225477059981462e+00
  2.4441766284866420e-01  -4.4816521251191066e-01  -4.2124483383706712e+00
  2.1800412673828271e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  2.0565611300101289e-02  -5.8455777537164307e-03  -3.1709927350864892e-02
 -5.6732303697954716e-03  -4.8562752404336607e-02  -8.0572471360732256e-03
 -1.3400772643609126e-02  -1.8677900932251301e-01  -7.1287161041795532e-03
 -8.0070395849314384e-05  -1.4212827622162620e+00  -1.4422444982317968e-02
  2.8452919695571958e-02   1.6151931360787318e-02   1.1036824853253528e-01
  4.9733247635321476e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   4.9894533669215818e-01
 -9.5753167503027803e-01   1.0578063946763181e+00   7.2273283244684459e+00
 -1.3116378633330589e+01   1.9474819742436797e+01   2.3978653636654929e+01
 -4.2556708886866176e+01   4.2246545991642286e+01  -9.3835526564478613e+01
  3.6393320430040440e+01   1.8100925515560547e+01   1.3728155741289219e+00
 -2.5836946527121705e+00   3.9235822459360041e+00   1.5948446206364100e+00
  1.3114700469829279e+00  -2.6557938523930963e-01   4.9399818099337905e-01
 -1.4307563847730147e+00  -2.0508799941686315e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -1.8963500938059971e-02   1.9480494782292898e-03
  2.7676649064016692e-02   2.9526910912265197e-03   4.4432532588869145e-02
  6.8932327697131604e-03   1.5654273117583110e-02   5.5590818858114066e-02
 -1.2703181194080558e-02   7.0558570275821741e-02  -1.9762785537547833e-01
  8.4973545218508008e-03  -2.2978869705082925e-02  -6.5427134077318538e-02
 -1.2843346477946457e-02  -1.2207529570461654e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  7.1057208025107052e-02  -1.4379980986188351e-01   1.8140252814343472e-01
  3.0019127708595927e-01  -5.9221460961149341e-01   8.7971842082069585e-01
 -1.1348100938607647e-01   1.9314726910083874e-01  -4.4564195171173990e+00
 -5.5126771022572214e+01  -3.3227299051375354e+01   4.7288273124920202e+01
  1.1153206048439092e-01  -2.3204169283875575e-01   4.3960654728144566e-01
  8.9076795531096552e-03   1.0618379614443469e-02   3.1889687810753471e+00
 -4.6555445925457866e+00  -1.8818598435057062e-02  -7.3325617397762457e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.6293983446526291e-03
